Geographical Area (GA),Total,Total population,No. of trees that can be planted (21kg = 1 tree),Grass Land Area in KM^2 (1000m^2=1/44 tons of CO2)
2904.0,118.46,1064493.0,138642596.68,794.04
5129.0,1617.41,1879809.0,205747446.07,1178.37
3710.0,555.12,3038252.0,389687495.02,2231.85
2569.0,159.19,1616450.0,211105379.96,1209.06
3420.0,579.05,1726601.0,214139023.97,1226.43
1756.0,141.26,565223.0,71441411.99,409.16
4644.0,364.79,1618345.0,205651746.02,1177.82
4104.0,256.95,1353445.0,173325279.56,992.68
5237.0,1469.84,3482056.0,423473048.05,2425.35
4233.0,329.66,1339101.0,169394753.74,970.17
3411.0,346.19,2405890.0,311172481.6,1782.17
2565.0,1731.01,735394.0,50008057.04,286.41
2868.0,1175.29,1245899.0,133498075.48,764.58
3394.0,285.67,3728104.0,489144864.74,2801.47
2274.0,67.47,1264277.0,166695278.92,954.71
4745.0,256.68,1750176.0,226229486.51,1295.68
4509.0,471.36,2722290.0,349884533.81,2003.88
6693.0,1300.24,3077233.0,374204556.76,2143.17
5187.0,844.43,2479052.0,307098942.22,1758.84
6188.0,1308.36,2464875.0,292332620.88,1674.27
6075.0,1818.59,3936331.0,474362851.3,2716.81
7194.0,857.56,3458873.0,437375466.74,2504.97
4241.0,346.54,1942288.0,249350047.97,1428.1
130060.0,26364.02,72147030.0,8887750412.27,50902.57
2400.0,1983.7,378230.0,-17057240.57,-97.69
2036.0,1480.19,693947.0,28636044.25,164.01
3057.0,2272.2,876001.0,24944468.53,142.86
2993.0,1989.5,1725739.0,118160031.86,676.73
4041.0,262.62,4418797.0,459454762.95,2631.42
3650.0,66.75,3673889.0,386208723.45,2211.92
5482.0,129.21,5954391.0,625357431.64,3581.59
2350.0,41.12,2397888.0,252140099.86,1444.08
2016.0,41.38,1379545.0,144568519.07,827.98
4054.0,50.0,4613913.0,485965384.32,2783.26
1321.0,17.06,1303048.0,137163367.93,785.57
5237.0,550.1,3487731.0,353130368.75,2022.47
2981.0,22.15,3239774.0,341592367.48,1956.39
3349.0,526.01,2148665.0,212357646.06,1216.23
4408.0,101.91,1799410.0,187237565.41,1072.36
4402.0,83.07,3260699.0,342111813.55,1959.37
4120.0,45.0,4448359.0,468617208.39,2683.9
2688.0,29.25,2464464.0,259501757.4,1486.24
4561.0,403.61,3682713.0,377791440.1,2163.71
5168.0,32.04,3681896.0,388017831.59,2222.28
4512.0,165.12,3499171.0,365023614.56,2090.59
2541.0,565.26,1952756.0,190575036.5,1091.48
3216.0,586.4,991730.0,88478158.84,506.74
2540.0,15.21,3100946.0,327121018.24,1873.51
2431.0,26.18,1774480.0,186706125.91,1069.32
2311.0,251.38,1581810.0,160104717.94,916.96
2341.0,89.3,2470996.0,258525062.5,1480.64
2181.0,47.45,1885204.0,197811218.1,1132.92
4152.0,53.44,2632733.0,276604104.01,1584.19
2407.0,58.6,2498156.0,262245946.73,1501.95
1282.0,20.0,1648115.0,173530110.81,993.85
1179.0,25.22,4681645.0,493807455.33,2828.17
3377.0,29.0,3620268.0,381592633.26,2185.49
4003.0,114.86,3433919.0,359526185.54,2059.1
3321.0,79.0,4440895.0,466885161.23,2673.98
4021.0,227.0,1104285.0,110341907.13,631.96
5986.0,143.85,4092845.0,428321865.2,2453.12
4565.0,247.31,1689974.0,171642700.94,983.04
4038.0,67.02,4494204.0,472848520.32,2708.13
5024.0,304.05,1998603.0,202667427.89,1160.73
2249.0,86.0,1840221.0,191989874.76,1099.58
2093.0,27.82,1656616.0,174211005.55,997.75
3021.0,41.0,4581268.0,482766985.03,2764.94
3155.0,66.0,1436719.0,149924316.25,858.66
1955.0,48.8,1599596.0,167605875.96,959.92
7680.0,1273.06,4021243.0,389418267.23,2230.3
2905.0,34.84,3564544.0,375544597.12,2150.85
5039.0,581.29,1221592.0,112899582.94,646.61
2528.0,378.87,4589838.0,474294840.54,2716.42
1840.0,23.0,1564708.0,164636828.93,942.92
2952.0,429.07,2684703.0,271668160.13,1555.92
3144.0,170.0,875958.0,87806443.73,502.89
2760.0,13.64,1868529.0,196988265.36,1128.21
3340.0,57.04,2547184.0,267467916.8,1531.86
1713.0,11.0,2205968.0,232704155.97,1332.76
2559.0,68.41,3443689.0,361847350.04,2072.4
4405.0,803.73,2496970.0,241440064.83,1382.79
3718.0,28.0,4772006.0,503274846.11,2882.39
4008.0,66.11,4143512.0,435831285.04,2496.12
3686.0,687.11,2031007.0,195458574.12,1119.44
3717.0,117.82,3209141.0,335701440.24,1922.65
4609.0,93.54,3405559.0,357122331.06,2045.34
2367.0,75.0,1796184.0,187643683.1,1074.69
2367.0,75.0,2335819.0,244643629.01,1401.14
3689.0,443.26,3466382.0,353840617.23,2026.54
1646.0,14.0,1715183.0,180780818.65,1035.38
1015.0,3.12,1578213.0,166615076.29,954.25
4388.0,59.31,3006538.0,315925031.06,1809.39
1640.0,284.54,1117361.0,110126097.79,630.72
2895.0,34.08,2559297.0,269384615.02,1542.84
5743.0,209.42,4483992.0,467817637.63,2679.32
6905.0,2540.29,1862559.0,126232111.98,722.97
4436.0,210.03,3797117.0,395248263.97,2263.69
4558.0,264.59,3108367.0,320983492.08,1838.36
1535.0,17.1,3676841.0,387898538.04,2221.6
241516.0,14852.82,199812341.0,20693317878.52,118516.28
2360.0,585.25,622506.0,52199006.42,298.96
3088.0,1608.69,259898.0,-16073335.98,-92.06
2542.0,431.79,391605.0,31071474.44,177.95
4251.0,3041.56,259648.0,-55869216.56,-319.98
5329.0,3394.99,1696694.0,92319486.27,528.74
3144.0,1719.14,1890422.0,160131317.12,917.12
5329.0,3394.99,954605.0,10729527.5,61.45
7090.0,2079.8,687271.0,17839397.08,102.17
8030.0,2709.43,483439.0,-22046161.87,-126.26
8016.0,3036.0,242285.0,-57623900.36,-330.03
2241.0,1262.69,618931.0,33004032.69,189.02
1766.0,1225.55,1648902.0,147276356.58,843.49
1984.0,1142.17,330086.0,4591542.11,26.3
55170.0,25632.05,10086292.0,397549525.44,2276.87
6882.0,1285.58,3596674.0,405870459.91,2324.53
7024.0,339.31,7717563.0,938040511.48,5372.41
4545.0,184.8,3502404.0,424848713.89,2433.22
2219.0,87.12,1676276.0,203372500.64,1164.77
3149.0,2367.8,1846823.0,161011130.66,922.15
1467.0,303.77,4850029.0,586989920.14,3361.85
3149.0,160.0,5519145.0,673125163.64,3855.17
6227.0,2862.4,3872846.0,396011482.54,2268.07
3387.0,349.06,2819086.0,336401254.3,1926.66
185.0,1.0,4496694.0,552015423.51,3161.54
3733.0,491.69,3988845.0,476049814.19,2726.47
5324.0,344.89,7103807.0,862536994.29,4939.98
3927.0,480.0,5167600.0,621085834.38,3557.13
4094.0,722.98,10009781.0,1208799471.1,6923.12
9368.0,2161.54,5913457.0,665981982.16,3814.26
4713.0,820.05,5095875.0,602842539.34,3452.64
6259.0,915.88,2930115.0,334300162.95,1914.63
9960.0,2788.71,8161961.0,924616141.63,5295.53
3140.0,234.93,3007134.0,362654845.92,2077.02
88752.0,16901.51,91276115.0,10736554346.67,61491.17
